U40,4.0,,1.0,3.0,1.0,,5.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,,,,4.0,1.0,2.0,5.0,4.0,1.0,2.0,2.0,,4.0,,1.0,3.0,4.0,,4.0,5.0,5.0,1.0,1.0,3.0,1.0,,2.0,3.0,1.0,1.0,4.0,1.0,4.0,4.0,5.0,5.0,,1.0,4.0,4.0,4.0,,,5.0,2.0,3.0,4.0,1.0,3.0,3.0,4.0,1.0,2.0,,4.0,1.0,1.0,,5.0,3.0,5.0,2.0,3.0,3.0,1.0,4.0,5.0,4.0,2.0,,4.0,1.0,,,1.0,1.0,5.0,,5.0,1.0,5.0,3.0,2.0,5.0,3.0
U41,1.0,1.0,2.0,,5.0,2.0,5.0,4.0,1.0,4.0,3.0,2.0,2.0,,5.0,4.0,3.0,3.0,2.0,5.0,,5.0,,5.0,1.0,4.0,1.0,2.0,3.0,5.0,4.0,3.0,,3.0,2.0,2.0,4.0,5.0,4.0,5.0,3.0,2.0,3.0,2.0,1.0,3.0,3.0,,2.0,3.0,1.0,4.0,1.0,,4.0,3.0,1.0,5.0,4.0,,2.0,5.0,1.0,,2.0,5.0,2.0,5.0,1.0,3.0,3.0,2.0,1.0,2.0,3.0,2.0,5.0,2.0,4.0,,4.0,,5.0,2.0,2.0,3.0,1.0,,1.0,3.0,1.0,,4.0,2.0,,5.0,,5.0,,5.0
U42,5.0,,,4.0,,3.0,,4.0,4.0,4.0,2.0,,5.0,3.0,2.0,3.0,4.0,1.0,2.0,4.0,,4.0,5.0,,5.0,4.0,3.0,3.0,4.0,4.0,5.0,3.0,5.0,,,1.0,4.0,3.0,,1.0,4.0,,1.0,2.0,1.0,5.0,,5.0,5.0,3.0,5.0,3.0,4.0,1.0,4.0,1.0,4.0,1.0,2.0,3.0,3.0,5.0,,,3.0,5.0,1.0,2.0,4.0,2.0,2.0,4.0,,2.0,3.0,2.0,2.0,1.0,2.0,1.0,5.0,1.0,5.0,2.0,,4.0,2.0,4.0,2.0,3.0,1.0,4.0,2.0,1.0,3.0,1.0,,5.0,2.0,5.0
U43,2.0,1.0,,4.0,5.0,5.0,5.0,2.0,,1.0,4.0,5.0,2.0,5.0,5.0,2.0,2.0,5.0,1.0,,4.0,,2.0,3.0,3.0,,2.0,,1.0,4.0,4.0,2.0,5.0,,2.0,,3.0,,3.0,2.0,3.0,5.0,1.0,5.0,5.0,2.0,5.0,5.0,5.0,4.0,5.0,,,4.0,2.0,,3.0,3.0,,3.0,2.0,4.0,5.0,2.0,1.0,2.0,3.0,3.0,4.0,5.0,5.0,2.0,3.0,2.0,4.0,2.0,1.0,,1.0,5.0,1.0,2.0,1.0,3.0,,,,4.0,,3.0,4.0,5.0,1.0,,4.0,,3.0,3.0,4.0,3.0
U44,4.0,4.0,4.0,2.0,5.0,5.0,4.0,3.0,5.0,1.0,4.0,,4.0,2.0,5.0,,4.0,1.0,5.0,3.0,,5.0,1.0,2.0,4.0,1.0,4.0,1.0,2.0,,4.0,5.0,,5.0,1.0,,4.0,1.0,,,4.0,3.0,5.0,4.0,,2.0,2.0,,1.0,1.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,4.0,,2.0,5.0,,1.0,,4.0,3.0,2.0,,1.0,5.0,4.0,,5.0,2.0,,5.0,2.0,,5.0,4.0,,,1.0,,3.0,,2.0,2.0,4.0,2.0,2.0,5.0,5.0,3.0,1.0,3.0,2.0,3.0
U45,2.0,5.0,,1.0,,1.0,4.0,,1.0,5.0,,3.0,2.0,3.0,1.0,1.0,1.0,5.0,5.0,3.0,2.0,5.0,2.0,5.0,2.0,,3.0,2.0,2.0,4.0,,2.0,2.0,1.0,2.0,3.0,4.0,3.0,,,5.0,1.0,5.0,2.0,,3.0,3.0,3.0,,,1.0,1.0,2.0,,4.0,3.0,5.0,3.0,,4.0,,2.0,,2.0,,,4.0,3.0,3.0,3.0,5.0,3.0,1.0,2.0,4.0,4.0,1.0,3.0,2.0,5.0,1.0,5.0,4.0,,2.0,4.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,3.0,4.0,5.0,5.0,,
U46,,1.0,4.0,,3.0,,4.0,1.0,1.0,,3.0,1.0,2.0,,2.0,5.0,2.0,3.0,,3.0,3.0,3.0,3.0,3.0,5.0,3.0,2.0,3.0,3.0,,3.0,5.0,,3.0,,3.0,3.0,5.0,4.0,5.0,,,,1.0,,1.0,5.0,3.0,,1.0,3.0,5.0,2.0,3.0,1.0,,,5.0,1.0,,5.0,4.0,3.0,1.0,3.0,3.0,4.0,3.0,4.0,4.0,,2.0,,3.0,5.0,5.0,5.0,5.0,3.0,5.0,3.0,4.0,2.0,3.0,5.0,3.0,1.0,2.0,1.0,5.0,4.0,4.0,,5.0,2.0,1.0,4.0,1.0,,3.0
U47,3.0,3.0,1.0,4.0,5.0,1.0,3.0,2.0,,4.0,1.0,2.0,5.0,1.0,,,4.0,1.0,5.0,,5.0,,2.0,2.0,5.0,4.0,5.0,4.0,2.0,5.0,5.0,1.0,1.0,1.0,1.0,,4.0,5.0,,5.0,,3.0,,1.0,5.0,,1.0,2.0,4.0,5.0,1.0,,4.0,5.0,,4.0,2.0,5.0,4.0,1.0,5.0,5.0,,5.0,1.0,,3.0,5.0,4.0,4.0,3.0,4.0,,1.0,2.0,4.0,4.0,2.0,2.0,4.0,5.0,3.0,1.0,,,5.0,4.0,1.0,,2.0,1.0,3.0,,,5.0,4.0,3.0,,4.0,2.0
U48,1.0,5.0,2.0,,3.0,1.0,,1.0,1.0,3.0,3.0,5.0,2.0,,,3.0,3.0,2.0,,4.0,3.0,1.0,5.0,2.0,5.0,4.0,2.0,1.0,5.0,2.0,1.0,,4.0,2.0,4.0,,1.0,4.0,3.0,4.0,3.0,,2.0,1.0,5.0,,5.0,2.0,5.0,2.0,2.0,1.0,1.0,1.0,,,,5.0,2.0,1.0,4.0,1.0,2.0,4.0,4.0,4.0,5.0,2.0,4.0,4.0,2.0,3.0,2.0,2.0,5.0,4.0,3.0,5.0,,1.0,4.0,,4.0,,3.0,3.0,,,4.0,3.0,4.0,,3.0,5.0,2.0,3.0,1.0,5.0,1.0,
U49,5.0,3.0,,,1.0,2.0,,3.0,2.0,,3.0,,4.0,4.0,4.0,1.0,,,4.0,2.0,5.0,2.0,,4.0,4.0,2.0,3.0,1.0,,5.0,,3.0,1.0,4.0,5.0,2.0,1.0,5.0,2.0,2.0,,2.0,,5.0,,4.0,,,5.0,2.0,2.0,1.0,3.0,1.0,,2.0,1.0,2.0,3.0,1.0,,5.0,4.0,4.0,1.0,4.0,2.0,5.0,5.0,,1.0,1.0,,3.0,2.0,1.0,1.0,2.0,1.0,2.0,4.0,,3.0,,,1.0,4.0,4.0,1.0,2.0,5.0,3.0,1.0,2.0,2.0,5.0,1.0,,5.0,3.0
U50,4.0,,,5.0,2.0,,2.0,4.0,5.0,,3.0,1.0,2.0,,4.0,4.0,3.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,1.0,3.0,4.0,2.0,2.0,3.0,,4.0,5.0,,,,2.0,,2.0,,2.0,3.0,2.0,1.0,5.0,4.0,1.0,,2.0,5.0,,2.0,,2.0,2.0,4.0,,1.0,,5.0,3.0,4.0,,1.0,2.0,1.0,5.0,4.0,2.0,5.0,,,1.0,4.0,,3.0,1.0,1.0,4.0,2.0,,5.0,4.0,2.0,2.0,5.0,2.0,1.0,,,,,5.0,1.0,4.0,,1.0,2.0,3.0,3.0
